"recno","Species","Site","Island","Failure","Native","STRatio","Invasiveness2"
673,"Acridotheres_tristis","A","other","1",0,NA,NA
674,"Alauda_arvensis","A","other","1",0,NA,NA
675,"Anas_platyrhynchos","A","other","1",0,NA,NA
676,"Ardeola_ibis","A","other","1",0,NA,NA
677,"Carduelis_carduelis","A","other","1",0,NA,NA
678,"Carduelis_chloris","A","other","1",0,NA,NA
679,"Catreus_wallichii","A","other","1",0,NA,NA
680,"Columba_livia","A","other","1",0,NA,NA
681,"Coturnix_chinensis","A","other","1",0,NA,NA
682,"Cygnus_olor","A","other","1",0,NA,NA
683,"Euplectes_albonotatus","A","other","1",0,NA,NA
684,"Euplectes_orix","A","other","1",0,NA,NA
685,"Lonchura_malacca","A","other","1",0,NA,NA
686,"Lonchura_punctulata","A","other","1",0,NA,NA
687,"Lophortyx_californicus","A","other","1",0,NA,NA
688,"Meleagris_gallopavo","A","other","1",0,NA,NA
689,"Passer_domesticus","A","other","1",0,NA,NA
690,"Passer_montanus","A","other","1",0,NA,NA
691,"Phasianus_colchicus","A","other","1",0,NA,NA
692,"Pycnonotus_jocosus","A","other","1",0,NA,NA
693,"Streptopelia_chinensis","A","other","1",0,NA,NA
694,"Streptopelia_senegalensis","A","other","1",0,NA,NA
695,"Struthio_camelus","A","other","1",0,NA,NA
696,"Sturnus_vulgaris","A","other","1",0,NA,NA
697,"Turdus_merula","A","other","1",0,NA,NA
698,"Turdus_philomelos","A","other","1",0,NA,NA
699,"Tyto_alba","A","other","1",0,NA,NA
700,"Acanthis_cannabina","A","other","0",0,NA,NA
701,"Agapornis_rosiecollis","A","other","0",0,NA,NA
702,"Alectoris_graeca","A","other","0",0,NA,NA
703,"Alectoris_rufa","A","other","0",0,NA,NA
704,"Alopochen_aegyptiacus","A","other","0",0,NA,NA
705,"Branta_canadensis","A","other","0",0,NA,NA
706,"Cardinalis_cardinalis","A","other","0",0,NA,NA
707,"Carduelis_spinus","A","other","0",0,NA,NA
708,"Coccothraustes_coccothraustes","A","other","0",0,NA,NA
709,"Corvus_splendens","A","other","0",0,NA,NA
710,"Emberiza_citrinella","A","other","0",0,NA,NA
711,"Emberiza_hortulana","A","other","0",0,NA,NA
712,"Erithacus_rubecula","A","other","0",0,NA,NA
713,"Fringilla_coelebs","A","other","0",0,NA,NA
714,"Fringilla_montifringilla","A","other","0",0,NA,NA
715,"Gallus_gallus","A","other","0",0,NA,NA
716,"Hylocichla_guttata","A","other","0",0,NA,NA
717,"Leiothrix_lutea","A","other","0",0,NA,NA
718,"Lophophorus_impejanus","A","other","0",0,NA,NA
719,"Lophura_ignita","A","other","0",0,NA,NA
720,"Numida_meleagris","A","other","0",0,NA,NA
721,"Padda_oryzivora","A","other","0",0,NA,NA
722,"Pavo_cristatus","A","other","0",0,NA,NA
723,"Perdix_perdix","A","other","0",0,NA,NA
724,"Plectropterus_gambensis","A","other","0",0,NA,NA
725,"Pterocles_exustus","A","other","0",0,NA,NA
726,"Pycnonotus_cafer","A","other","0",0,NA,NA
727,"Pyrrhula_pyrrhula","A","other","0",0,NA,NA
728,"Serinus_canarius","A","other","0",0,NA,NA
729,"Streptopelia_decaocto","A","other","0",0,NA,NA
730,"Streptopelia_turtur","A","other","0",0,NA,NA
731,"Acridotheres_tristis","H","other","1",0,1,NA
735,"Agapornis_roseicapillis","H","other","0",0,0,NA
736,"Alauda_arvensis","H","other","1",0,0.833333333,NA
737,"Alectoris_barbara","H","other","0",0,0,NA
738,"Alectoris_chukar","H","other","1",0,0.833333333,NA
739,"Amandava_amandava","H","other","1",0,1,NA
740,"Amazona_ochrocephala","H","other","0",0,0,NA
741,"Amazona_viridigenalis","H","other","0",0,0,NA
742,"Ammoperdix_griseogularis","H","other","0",0,0,NA
747,"Anas_discors","H","other","0",0,0,NA
750,"Anas_platyrhynchos_domestic","H","other","1",0,1,NA
755,"Ara_macao","H","other","0",0,0,NA
761,"Bambusicola_thoracica","H","other","0",0,0,NA
765,"Brotogeris_jugularis","H","other","0",0,0,NA
766,"Bubulcus_ibis","H","other","1",0,1,NA
770,"Cacatua_galerita","H","other","0",0,0,NA
771,"Cacatua_moluccensis","H","other","0",0,0,NA
777,"Callipepla_californica","H","other","1",0,0.833333333,NA
778,"Callipepla_douglasii","H","other","0",0,0,NA
779,"Callipepla_gambelii","H","other","1",0,0.4,NA
780,"Callipepla_squamata","H","other","0",0,0,NA
781,"Caloenas_nicobarica","H","other","0",0,0,NA
782,"Cardinalis_cardinalis","H","other","1",0,1,NA
783,"Carpodacus_mexicanus","H","other","1",0,1,NA
784,"Cettia_diphone","H","other","1",0,1,NA
786,"Chalcophaps_indica","H","other","0",0,0,NA
795,"Chrysolophus_amherstiae","H","other","0",0,0,NA
796,"Chrysolophus_pictus","H","other","0",0,0,NA
798,"Colinus_virginianus","H","other","0",0,0,NA
799,"Collocalia_vanikorensis","H","other","1",0,1,NA
800,"Columba_livia","H","other","1",0,1,NA
801,"Copsychus_malabaricus","H","other","1",0,1,NA
802,"Copsychus_saularis","H","other","1",0,0.5,NA
804,"Coturnix_chinensis","H","other","0",0,0,NA
805,"Coturnix_japonica","H","other","1",0,0.833333333,NA
806,"Coturnix_pectoralis","H","other","0",0,0,NA
807,"Crax_rubra","H","other","0",0,0,NA
809,"Cyanoptila_cyanomelana","H","other","0",0,0,NA
810,"Cygnus_olor","H","other","0",0,0,NA
811,"Cyrtonyx_montezumae","H","other","0",0,0,NA
816,"Eclectus_roratus","H","other","0",0,0,NA
818,"Eolophus_roseicapilla","H","other","0",0,0,NA
819,"Erithacus_akahige","H","other","0",0,0,NA
820,"Erithacus_komadori","H","other","0",0,0,NA
821,"Estrilda_astrild","H","other","1",0,1,NA
822,"Estrilda_caerulescens","H","other","1",0,1,NA
823,"Estrilda_melpoda","H","other","1",0,1,NA
824,"Estrilda_troglodytes","H","other","1",0,0.5,NA
827,"Francolinus_adsperus","H","other","0",0,0,NA
828,"Francolinus_clappertoni","H","other","0",0,0,NA
829,"Francolinus_erckelii","H","other","1",0,1,NA
830,"Francolinus_francolinus","H","other","1",0,1,NA
831,"Francolinus_icterorhynchus","H","other","0",0,0,NA
832,"Francolinus_leucosepus","H","other","0",0,0,NA
833,"Francolinus_pintadeanus","H","other","0",0,0,NA
834,"Francolinus_pondicerianus","H","other","1",0,1,NA
838,"Gallicolumba_luzonica","H","other","0",0,0,NA
841,"Gallus_gallus","H","other","1",0,0.333333333,NA
842,"Gallus_sonneratii","H","other","0",0,0,NA
843,"Garrulax_albogularis","H","other","0",0,0,NA
844,"Garrulax_caerulatus","H","other","1",0,1,NA
845,"Garrulax_canorus","H","other","1",0,1,NA
846,"Garrulax_chinensis","H","other","0",0,0,NA
847,"Garrulax_pectoralis","H","other","1",0,1,NA
848,"Geopelia_cuneata","H","other","0",0,0,NA
849,"Geopelia_humeralis","H","other","0",0,0,NA
850,"Geopelia_striata","H","other","1",0,1,NA
851,"Geophaps_lophotes","H","other","0",0,0,NA
852,"Geophaps_plumifera","H","other","0",0,0,NA
853,"Geophaps_smithii","H","other","0",0,0,NA
854,"Geotrygon_montana","H","other","0",0,0,NA
855,"Gracula_religiosa","H","other","1",0,1,NA
856,"Grallina_cyanoleuca","H","other","0",0,0,NA
876,"Lagonosticta_senegala","H","other","0",0,0,NA
881,"Larus_novaehollandiae","H","other","0",0,0,NA
883,"Leiothrix_lutea","H","other","1",0,1,NA
884,"Leptotila_verreauxi","H","other","0",0,0,NA
885,"Leucosarcia_melanoleuca","H","other","0",0,0,NA
890,"Lonchura_cantans","H","other","1",0,1,NA
891,"Lonchura_malacca","H","other","1",0,1,NA
892,"Lonchura_oryzivora","H","other","1",0,1,NA
893,"Lonchura_punctulata","H","other","1",0,1,NA
894,"Lophura_leucomelanos","H","other","1",0,1,NA
895,"Lophura_nycthemera","H","other","0",0,0,NA
902,"Melanocorypha_mongolica","H","other","0",0,0,NA
903,"Meleagris_gallopavo","H","other","1",0,0.666666667,NA
904,"Melopsittacus_undulatus","H","other","0",0,0,NA
905,"Mimus_polyglottos","H","other","1",0,1,NA
916,"Myiopsitta_monachus","H","other","0",0,0,NA
917,"Nandayus_nenday","H","other","0",0,0,NA
918,"Neochen_jubata","H","other","0",0,0,NA
919,"Nothoprocta_perdicaria","H","other","0",0,0,NA
921,"Numida_meleagris","H","other","0",0,0,NA
928,"Oreortyx_pictus","H","other","0",0,0,NA
929,"Ortalis_cinereiceps","H","other","0",0,0,NA
933,"Paroaria_capitata","H","other","1",0,1,NA
934,"Paroaria_coronata","H","other","1",0,1,NA
935,"Paroaria_dominicana","H","other","0",0,0,NA
940,"Parus_varius","H","other","0",0,0,NA
941,"Passer_domesticus","H","other","1",0,1,NA
942,"Passerina_ciris","H","other","0",0,0,NA
943,"Passerina_cyanea","H","other","0",0,0,NA
944,"Passerina_leclancherii","H","other","0",0,0,NA
945,"Pavo_cristatus","H","other","1",0,0.5,NA
946,"Penelope_purpurascens","H","other","0",0,0,NA
947,"Perdix_perdix","H","other","0",0,0,NA
950,"Phalacrocorax_carbo","H","other","0",0,0,NA
952,"Phaps_chalcoptera","H","other","0",0,0,NA
953,"Phasianus_colchicus","H","other","1",0,1,NA
958,"Phoenicopterus_ruber","H","other","0",0,0,NA
959,"Platycercus_adscitus","H","other","0",0,0,NA
963,"Porphyrio_porphyrio","H","other","0",0,0,NA
968,"Psittacula_krameri","H","other","1",0,1,NA
970,"Pterocles_exustus","H","other","1",0,0.333333333,NA
983,"Pycnonotus_cafer","H","other","1",0,1,NA
984,"Pycnonotus_jocosus","H","other","1",0,1,NA
985,"Rhipidura_leucophrys","H","other","0",0,0,NA
988,"Rollulus_rouloul","H","other","0",0,0,NA
990,"Serinus_leucopygius","H","other","0",0,0,NA
991,"Serinus_mozambicus","H","other","1",0,1,NA
992,"Sicalis_flaveola","H","other","1",0,1,NA
998,"Streptopelia_chinensis","H","other","1",0,1,NA
999,"Streptopelia_decaocto","H","other","0",0,0,NA
1000,"Sturnella_loyca","H","other","0",0,0,NA
1001,"Sturnella_neglecta","H","other","1",0,0.333333333,NA
1005,"Syrmaticus_reevesii","H","other","0",0,0,NA
1006,"Syrmaticus_soemmerringii","H","other","0",0,0,NA
1009,"Tiaris_olivacea","H","other","1",0,1,NA
1011,"Turnix_varia","H","other","0",0,0,NA
1012,"Tympanuchus_cupido","H","other","0",0,0,NA
1013,"Tympanuchus_phasianellus","H","other","0",0,0,NA
1014,"Tyto_alba","H","other","1",0,1,NA
1015,"Uraeginthus_angolensis","H","other","0",0,0,NA
1016,"Uraeginthus_bengalus","H","other","1",0,0.5,NA
1017,"Uraeginthus_cyanocephala","H","other","0",0,0,NA
1018,"Urocissa_erythrorhyncha","H","other","0",0,0,NA
1020,"Vidua_macroura","H","other","0",0,0,NA
1021,"Zenaida_asiatica","H","other","0",0,0,NA
1022,"Zenaida_macroura","H","other","1",0,1,NA
1023,"Zosterops_japonicus","H","other","1",0,1,NA
1024,"Amazona_viridigenalis","I","Oahu","0",0,NA,NA
1025,"Collocalia_vanikorensis","I","Oahu","1",0,NA,NA
1026,"Gracula_religiosa","I","Oahu","1",0,NA,NA
1027,"Lonchura_oryzivora","I","Oahu","1",0,NA,NA
1028,"Agapornis_roseicapillis","I","Oahu","0",0,NA,NA
1029,"Amazona_ochrocephala","I","Oahu","0",0,NA,NA
1030,"Ara_macao","I","Oahu","0",0,NA,NA
1031,"Brotogeris_jugularis","I","Oahu","0",0,NA,NA
1032,"Cacatua_galerita","I","Oahu","0",0,NA,NA
1033,"Cacatua_moluccensis","I","Oahu","0",0,NA,NA
1034,"Chalcophaps_indica","I","Oahu","0",0,NA,NA
1035,"Chrysolophus_amherstiae","I","Oahu","0",0,NA,NA
1036,"Chrysolophus_pictus","I","Oahu","0",0,NA,NA
1037,"Colinus_virginianus","I","Oahu","0",0,NA,NA
1038,"Copsychus_saularis","I","Oahu","0",0,NA,NA
1039,"Coturnix_chinensis","I","Oahu","0",0,NA,NA
1040,"Cyanoptila_cyanomelana","I","Oahu","0",0,NA,NA
1041,"Eclectus_roratus","I","Oahu","0",0,NA,NA
1042,"Eolophus_roseicapilla","I","Oahu","0",0,NA,NA
1043,"Erithacus_akahige","I","Oahu","0",0,NA,NA
1044,"Erithacus_komadori","I","Oahu","0",0,NA,NA
1045,"Geopelia_cuneata","I","Oahu","0",0,NA,NA
1046,"Geopelia_humeralis","I","Oahu","0",0,NA,NA
1047,"Geophaps_lophotes","I","Oahu","0",0,NA,NA
1048,"Grallina_cyanoleuca","I","Oahu","0",0,NA,NA
1049,"Lagonosticta_senegala","I","Oahu","0",0,NA,NA
1050,"Larus_novaehollandiae","I","Oahu","0",0,NA,NA
1051,"Lophura_nycthemera","I","Oahu","0",0,NA,NA
1052,"Melopsittacus_undulatus","I","Oahu","0",0,NA,NA
1053,"Myiopsitta_monachus","I","Oahu","0",0,NA,NA
1054,"Nandayus_nenday","I","Oahu","0",0,NA,NA
1055,"Neochen_jubata","I","Oahu","0",0,NA,NA
1056,"Numida_meleagris","I","Oahu","0",0,NA,NA
1057,"Paroaria_dominicana","I","Oahu","0",0,NA,NA
1058,"Passerina_cyanea","I","Oahu","0",0,NA,NA
1059,"Passerina_leclancherii","I","Oahu","0",0,NA,NA
1060,"Phaps_chalcoptera","I","Oahu","0",0,NA,NA
1061,"Porphyrio_porphyrio","I","Oahu","0",0,NA,NA
1062,"Rhipidura_leucophrys","I","Oahu","0",0,NA,NA
1063,"Rollulus_rouloul","I","Oahu","0",0,NA,NA
1064,"Serinus_leucopygius","I","Oahu","0",0,NA,NA
1065,"Streptopelia_decaocto","I","Oahu","0",0,NA,NA
1066,"Syrmaticus_reevesii","I","Oahu","0",0,NA,NA
1067,"Syrmaticus_soemmerringii","I","Oahu","0",0,NA,NA
1068,"Tympanuchus_cupido","I","Oahu","0",0,NA,NA
1069,"Uraeginthus_angolensis","I","Oahu","0",0,NA,NA
1070,"Uraeginthus_cyanocephala","I","Oahu","0",0,NA,NA
1071,"Urocissa_erythrorhyncha","I","Oahu","0",0,NA,NA
1072,"Vidua_macroura","I","Oahu","0",0,NA,NA
1074,"Acridotheres_tristis","I","Oahu","1",0,NA,NA
1075,"Amandava_amandava","I","Oahu","1",0,NA,NA
1076,"Cardinalis_cardinalis","I","Oahu","1",0,NA,NA
1077,"Carpodacus_mexicanus","I","Oahu","1",0,NA,NA
1078,"Cettia_diphone","I","Oahu","1",0,NA,NA
1079,"Columba_livia","I","Oahu","1",0,NA,NA
1080,"Copsychus_malabaricus","I","Oahu","1",0,NA,NA
1081,"Gallus_gallus","I","Oahu","1",0,NA,NA
1082,"Garrulax_caerulatus","I","Oahu","1",0,NA,NA
1083,"Garrulax_canorus","I","Oahu","1",0,NA,NA
1084,"Geopelia_striata","I","Oahu","1",0,NA,NA
1085,"Leiothrix_lutea","I","Oahu","1",0,NA,NA
1086,"Lonchura_malacca","I","Oahu","1",0,NA,NA
1087,"Lonchura_punctulata","I","Oahu","1",0,NA,NA
1088,"Mimus_polyglottos","I","Oahu","1",0,NA,NA
1089,"Paroaria_coronata","I","Oahu","1",0,NA,NA
1090,"Passer_domesticus","I","Oahu","1",0,NA,NA
1091,"Pavo_cristatus","I","Oahu","1",0,NA,NA
1092,"Phasianus_colchicus","I","Oahu","1",0,NA,NA
1093,"Streptopelia_chinensis","I","Oahu","1",0,NA,NA
1094,"Zosterops_japonicus","I","Oahu","1",0,NA,NA
1095,"Alectoris_chukar","I","Oahu","0",0,NA,NA
1096,"Callipepla_californica","I","Oahu","0",0,NA,NA
1097,"Callipepla_gambelii","I","Oahu","0",0,NA,NA
1098,"Coturnix_japonica","I","Oahu","0",0,NA,NA
1099,"Meleagris_gallopavo","I","Oahu","0",0,NA,NA
1100,"Sturnella_neglecta","I","Oahu","0",0,NA,NA
1102,"Alauda_arvensis","I","Oahu","1",0,NA,NA
1103,"Bubulcus_ibis","I","Oahu","1",0,NA,NA
1104,"Estrilda_astrild","I","Oahu","1",0,NA,NA
1105,"Estrilda_caerulescens","I","Oahu","1",0,NA,NA
1106,"Estrilda_melpoda","I","Oahu","1",0,NA,NA
1107,"Francolinus_erckelii","I","Oahu","1",0,NA,NA
1108,"Francolinus_pondicerianus","I","Oahu","1",0,NA,NA
1109,"Lonchura_cantans","I","Oahu","1",0,NA,NA
1110,"Psittacula_krameri","I","Oahu","1",0,NA,NA
1111,"Pycnonotus_cafer","I","Oahu","1",0,NA,NA
1112,"Pycnonotus_jocosus","I","Oahu","1",0,NA,NA
1113,"Serinus_mozambicus","I","Oahu","1",0,NA,NA
1114,"Sicalis_flaveola","I","Oahu","1",0,NA,NA
1115,"Tiaris_olivacea","I","Oahu","1",0,NA,NA
1116,"Tyto_alba","I","Oahu","1",0,NA,NA
1117,"Estrilda_troglodytes","I","Oahu","0",0,NA,NA
1118,"Uraeginthus_bengalus","I","Oahu","0",0,NA,NA
1121,"Parus_varius","I","Oahu","0",0,NA,NA
1165,"Anas_discors","I","Oahu","0",0,NA,NA
1209,"Copsychus_saularis","I","Kauai","1",0,NA,NA
1210,"Lonchura_oryzivora","I","Kauai","1",0,NA,NA
1211,"Caloenas_nicobarica","I","Kauai","0",0,NA,NA
1212,"Chrysolophus_pictus","I","Kauai","0",0,NA,NA
1213,"Colinus_virginianus","I","Kauai","0",0,NA,NA
1214,"Coturnix_chinensis","I","Kauai","0",0,NA,NA
1215,"Gallicolumba_luzonica","I","Kauai","0",0,NA,NA
1216,"Garrulax_albogularis","I","Kauai","0",0,NA,NA
1217,"Garrulax_chinensis","I","Kauai","0",0,NA,NA
1218,"Geopelia_humeralis","I","Kauai","0",0,NA,NA
1219,"Lophura_nycthemera","I","Kauai","0",0,NA,NA
1220,"Melanocorypha_mongolica","I","Kauai","0",0,NA,NA
1221,"Numida_meleagris","I","Kauai","0",0,NA,NA
1222,"Oreortyx_pictus","I","Kauai","0",0,NA,NA
1223,"Perdix_perdix","I","Kauai","0",0,NA,NA
1224,"Phoenicopterus_ruber","I","Kauai","0",0,NA,NA
1225,"Streptopelia_decaocto","I","Kauai","0",0,NA,NA
1226,"Sturnella_loyca","I","Kauai","0",0,NA,NA
1227,"Syrmaticus_reevesii","I","Kauai","0",0,NA,NA
1228,"Syrmaticus_soemmerringii","I","Kauai","0",0,NA,NA
1229,"Tympanuchus_cupido","I","Kauai","0",0,NA,NA
1231,"Acridotheres_tristis","I","Kauai","1",0,NA,NA
1232,"Alectoris_chukar","I","Kauai","1",0,NA,NA
1233,"Callipepla_californica","I","Kauai","1",0,NA,NA
1234,"Cardinalis_cardinalis","I","Kauai","1",0,NA,NA
1235,"Carpodacus_mexicanus","I","Kauai","1",0,NA,NA
1236,"Cettia_diphone","I","Kauai","1",0,NA,NA
1237,"Columba_livia","I","Kauai","1",0,NA,NA
1238,"Copsychus_malabaricus","I","Kauai","1",0,NA,NA
1239,"Coturnix_japonica","I","Kauai","1",0,NA,NA
1240,"Gallus_gallus","I","Kauai","1",0,NA,NA
1241,"Garrulax_canorus","I","Kauai","1",0,NA,NA
1242,"Garrulax_pectoralis","I","Kauai","1",0,NA,NA
1243,"Geopelia_striata","I","Kauai","1",0,NA,NA
1244,"Leiothrix_lutea","I","Kauai","1",0,NA,NA
1245,"Lonchura_malacca","I","Kauai","1",0,NA,NA
1246,"Lonchura_punctulata","I","Kauai","1",0,NA,NA
1247,"Mimus_polyglottos","I","Kauai","1",0,NA,NA
1248,"Paroaria_coronata","I","Kauai","1",0,NA,NA
1249,"Passer_domesticus","I","Kauai","1",0,NA,NA
1250,"Phasianus_colchicus","I","Kauai","1",0,NA,NA
1251,"Streptopelia_chinensis","I","Kauai","1",0,NA,NA
1252,"Sturnella_neglecta","I","Kauai","1",0,NA,NA
1253,"Zosterops_japonicus","I","Kauai","1",0,NA,NA
1254,"Callipepla_gambelii","I","Kauai","0",0,NA,NA
1255,"Meleagris_gallopavo","I","Kauai","0",0,NA,NA
1256,"Pavo_cristatus","I","Kauai","0",0,NA,NA
1258,"Alauda_arvensis","I","Kauai","0",0,NA,NA
1259,"Bubulcus_ibis","I","Kauai","1",0,NA,NA
1260,"Francolinus_erckelii","I","Kauai","1",0,NA,NA
1261,"Francolinus_francolinus","I","Kauai","1",0,NA,NA
1262,"Francolinus_pondicerianus","I","Kauai","1",0,NA,NA
1263,"Lonchura_cantans","I","Kauai","1",0,NA,NA
1264,"Psittacula_krameri","I","Kauai","1",0,NA,NA
1265,"Tyto_alba","I","Kauai","1",0,NA,NA
1266,"Pterocles_exustus","I","Kauai","0",0,NA,NA
1268,"Parus_varius","I","Kauai","0",0,NA,NA
1329,"Alectoris_barbara","I","Maui","0",0,NA,NA
1330,"Bambusicola_thoracica","I","Maui","0",0,NA,NA
1331,"Caloenas_nicobarica","I","Maui","0",0,NA,NA
1332,"Colinus_virginianus","I","Maui","0",0,NA,NA
1333,"Coturnix_chinensis","I","Maui","0",0,NA,NA
1334,"Coturnix_pectoralis","I","Maui","0",0,NA,NA
1335,"Geopelia_cuneata","I","Maui","0",0,NA,NA
1336,"Geopelia_humeralis","I","Maui","0",0,NA,NA
1337,"Geophaps_plumifera","I","Maui","0",0,NA,NA
1338,"Geophaps_smithii","I","Maui","0",0,NA,NA
1339,"Geotrygon_montana","I","Maui","0",0,NA,NA
1340,"Leptotila_verreauxi","I","Maui","0",0,NA,NA
1341,"Leucosarcia_melanoleuca","I","Maui","0",0,NA,NA
1342,"Lonchura_oryzivora","I","Maui","1",0,NA,NA
1343,"Numida_meleagris","I","Maui","0",0,NA,NA
1344,"Passerina_leclancherii","I","Maui","0",0,NA,NA
1345,"Perdix_perdix","I","Maui","0",0,NA,NA
1346,"Platycercus_adscitus","I","Maui","0",0,NA,NA
1347,"Syrmaticus_reevesii","I","Maui","0",0,NA,NA
1348,"Syrmaticus_soemmerringii","I","Maui","0",0,NA,NA
1349,"Turnix_varia","I","Maui","0",0,NA,NA
1350,"Acridotheres_tristis","I","Maui","1",0,NA,NA
1351,"Alectoris_chukar","I","Maui","1",0,NA,NA
1352,"Amandava_amandava","I","Maui","1",0,NA,NA
1353,"Callipepla_californica","I","Maui","1",0,NA,NA
1354,"Callipepla_gambelii","I","Maui","0",0,NA,NA
1355,"Cardinalis_cardinalis","I","Maui","1",0,NA,NA
1356,"Carpodacus_mexicanus","I","Maui","1",0,NA,NA
1357,"Cettia_diphone","I","Maui","1",0,NA,NA
1358,"Columba_livia","I","Maui","1",0,NA,NA
1359,"Coturnix_japonica","I","Maui","1",0,NA,NA
1360,"Gallus_gallus","I","Maui","0",0,NA,NA
1361,"Garrulax_canorus","I","Maui","1",0,NA,NA
1362,"Geopelia_striata","I","Maui","1",0,NA,NA
1363,"Leiothrix_lutea","I","Maui","1",0,NA,NA
1364,"Lonchura_punctulata","I","Maui","1",0,NA,NA
1365,"Meleagris_gallopavo","I","Maui","1",0,NA,NA
1366,"Mimus_polyglottos","I","Maui","1",0,NA,NA
1367,"Paroaria_coronata","I","Maui","1",0,NA,NA
1368,"Passer_domesticus","I","Maui","1",0,NA,NA
1369,"Pavo_cristatus","I","Maui","1",0,NA,NA
1370,"Phasianus_colchicus","I","Maui","1",0,NA,NA
1371,"Streptopelia_chinensis","I","Maui","1",0,NA,NA
1372,"Sturnella_neglecta","I","Maui","0",0,NA,NA
1373,"Zosterops_japonicus","I","Maui","1",0,NA,NA
1375,"Alauda_arvensis","I","Maui","1",0,NA,NA
1376,"Bubulcus_ibis","I","Maui","1",0,NA,NA
1377,"Estrilda_melpoda","I","Maui","1",0,NA,NA
1378,"Francolinus_erckelii","I","Maui","1",0,NA,NA
1379,"Francolinus_francolinus","I","Maui","1",0,NA,NA
1380,"Francolinus_pondicerianus","I","Maui","1",0,NA,NA
1381,"Lonchura_cantans","I","Maui","1",0,NA,NA
1382,"Tyto_alba","I","Maui","1",0,NA,NA
1383,"Parus_varius","I","Maui","0",0,NA,NA
1443,"Alectoris_barbara","I","Hawaii","0",0,NA,NA
1444,"Ammoperdix_griseogularis","I","Hawaii","0",0,NA,NA
1445,"Anas_platyrhynchos_domestic","I","Hawaii","1",0,NA,NA
1446,"Bambusicola_thoracica","I","Hawaii","0",0,NA,NA
1447,"Callipepla_douglasii","I","Hawaii","0",0,NA,NA
1448,"Callipepla_squamata","I","Hawaii","0",0,NA,NA
1449,"Colinus_virginianus","I","Hawaii","0",0,NA,NA
1450,"Coturnix_chinensis","I","Hawaii","0",0,NA,NA
1451,"Crax_rubra","I","Hawaii","0",0,NA,NA
1452,"Cyanoptila_cyanomelana","I","Hawaii","0",0,NA,NA
1453,"Cygnus_olor","I","Hawaii","0",0,NA,NA
1454,"Cyrtonyx_montezumae","I","Hawaii","0",0,NA,NA
1456,"Francolinus_adsperus","I","Hawaii","0",0,NA,NA
1457,"Francolinus_clappertoni","I","Hawaii","0",0,NA,NA
1458,"Francolinus_icterorhynchus","I","Hawaii","0",0,NA,NA
1459,"Francolinus_leucosepus","I","Hawaii","0",0,NA,NA
1460,"Francolinus_pintadeanus","I","Hawaii","0",0,NA,NA
1461,"Gallus_sonneratii","I","Hawaii","0",0,NA,NA
