bl_name,new_name_phylo,new_name_db,notes
Anthornis_melanocephala,NA,NA,extinct
Apteryx_rowi,NA,NA,
Ardenna_bulleri,Puffinus bulleri,NA,
Ardenna_carneipes,Puffinus carneipes,NA,
Ardenna_gravis,Puffinus_gravis,NA,
Ardenna_grisea,Puffinus_griseus,NA,
Ardenna_pacifica,Puffinus_pacificus,NA,
Ardenna_tenuirostris,Puffinus_tenuirostris,NA,
Bowdleria_rufescens,NA,NA,extinct
Cabalus_modestus,NA,NA,extinct
Calidris_pugnax,Philomachus pugnax,NA,
Calonectris_borealis,NA,NA,former subspecies
Chaetoptila_angustipluma,NA,NA,extinct
Chalcites_lucidus,Chrysococcyx lucidus,NA,
Charadrius_aquilonius,NA,NA,former subspecies
Charadrius_nivosus,NA,NA,former subspecies
Chasiempis_ibidis,NA,NA,former subspecies
Chasiempis_sclateri,NA,NA,former subspecies
Chenonetta_finschi,NA,NA,extinct
Chlidonias_albostriatus,Sterna albostriata,NA,
Chloridops_kona,NA,NA,extinct
Circus_hudsonius,NA,NA,former subspecies
Ciridops_anna,NA,NA,extinct
Coenocorypha_barrierensis,NA,NA,extinct
Conuropsis_carolinensis,NA,NA,extinct
Coturnix_novaezelandiae,NA,NA,extinct
Drepanis_funerea,NA,NA,extinct
Drepanis_pacifica,NA,NA,extinct
Dryobates_pubescens,Picoides pubescens,NA,
Dysmorodrepanis_munroi,NA,NA,extinct
Ectopistes_migratorius,NA,NA,extinct
Fregetta_maoriana,Oceanites maorianus,NA,
Gallinago_delicata,NA,NA,former subspecies
Gallinula_galeata,NA,NA,former subspecies
Hemignathus_ellisianus,NA,NA,extinct
Hemignathus_obscurus,NA,NA,extinct
Hemignathus_sagittirostris,NA,NA,extinct
Hemiphaga_chathamensis,NA,NA,former subspecies
Heteralocha_acutirostris,NA,NA,extinct
Hydrobates_castro,Oceanodroma_castro,NA,
Hydrobates_tristrami,Oceanodroma_tristrami,NA,
Hylatomus_pileatus,Dryocopus_pileatus,NA,
Hypotaenidia_dieffenbachii,NA,NA,extinct
Ixobrychus_novaezelandiae,NA,NA,extinct
Larus_smithsonianus,NA,NA,former subspecies
Leuconotopicus_borealis,Picoides_borealis,NA,
Leuconotopicus_villosus,Picoides_villosus,NA,
Mareca_penelope,Anas_penelope,NA,
Mareca_strepera,Anas_strepera,NA,
Melanitta_americana,NA,NA,former subspecies
Melanitta_deglandi,NA,NA,former subspecies
Mergus_australis,NA,NA,extinct
Moho_apicalis,NA,NA,extinct
Moho_bishopi,NA,NA,extinct
Moho_braccatus,NA,NA,extinct
Moho_nobilis,NA,NA,extinct
Myadestes_myadestinus,NA,NA,extinct
Myadestes_woahensis,NA,NA,extinct
Paroreomyza_flammea,NA,NA,extinct
Pinguinus_impennis,NA,NA,extinct
Porphyrio_mantelli,NA,NA,extinct
Pterodroma_deserta,NA,NA,former subspecies
Pterodroma_gouldi,NA,NA,former subspecies
Puffinus_elegans,NA,NA,former subspecies
Rallus_crepitans,NA,NA,former subspecies
Rhodacanthis_flaviceps,NA,NA,extinct
Rhodacanthis_palmeri,NA,NA,extinct
Sceloglaux_albifacies,NA,NA,extinct
Spatula_clypeata,Anas_clypeata,NA,
Spatula_discors,Anas_discors,NA,
Spatula_querquedula,Anas_querquedula,NA,
Spatula_rhynchotis,Anas_rhynchotis,NA,
Spilopelia_chinensis,Stigmatopelia_chinensis,NA,
Tribonyx_hodgenorum,NA,NA,extinct
Turnagra_capensis,NA,NA,extinct
Turnagra_tanagra,NA,NA,extinct
Vanellus_novaehollandiae,NA,NA,former subspecies
Vermivora_cyanoptera,Vermivora_pinus,NA,
Xenicus_longipes,NA,NA,extinct
Zapornia_pusilla,Porzana_pusilla,NA,
Zapornia_sandwichensis,NA,NA,extinct
Zapornia_tabuensis,Porzana_tabuensis,NA,
Aerodramus_francicus,NA,NA,former subspecies
Aerodramus_spodiopygius,Collocalia_spodiopygia,NA,
Aerodramus_terraereginae,Collocalia_terraereginae,NA,
Aerodramus_vanikorensis,Collocalia_vanikorensis,NA,
Alectroenas_nitidissimus,NA,NA,extinct
Alopecoenas_ferrugineus,NA,NA,extinct
Alopochen_kervazoi,NA,NA,extinct
Alopochen_mauritiana,NA,NA,extinct
Amaurornis_cinerea,Porzana_cinerea,NA,
Amazilia_sapphirina,Hylocharis_sapphirina,NA,
Anas_theodori,NA,NA,extinct
Antigone_antigone,Grus_antigone,NA,
Aphanapteryx_bonasia,NA,NA,extinct
Aramides_cajaneus,Aramides_cajanea,NA,
Aratinga_nenday,Nandayus_nenday,NA,
Ardea_plumifera,NA,NA,former subspecies
Ardenna_creatopus,Puffinus_creatopus,NA,
Athene_superciliaris,Ninox_superciliaris,NA,
Bucorvus_leadbeateri,Bucorvus_cafer,NA,
Buteo_trizonatus,NA,NA,former subspecies
Buteogallus_coronatus,Harpyhaliaetus_coronatus,NA,
Buteogallus_solitarius,Harpyhaliaetus_solitarius,NA,
Calherodius_leuconotus,Gorsachius_leuconotus,NA,
Calidris_falcinellus,Limicola_falcinellus,NA,
Calidris_subruficollis,Tryngites_subruficollis,NA,
Calidris_virgata,Aphriza_virgata,NA,
Celeus_ochraceus,NA,NA,former subspecies
Celeus_tinnunculus,NA,NA,former subspecies
Ceuthmochares_australis,NA,NA,former subspecies
Ceyx_azureus,Alcedo_azurea,NA,
Chalcites_basalis,Chrysococcyx_basalis,NA,
Chalcites_minutillus,Chrysococcyx_minutillus,NA,
Chalcites_osculans,Chrysococcyx_osculans,NA,
Chalcophaps_longirostris,NA,NA,former subspecies
Charadrius_bifrontatus,NA,NA,former subspecies
Ciconia_microscelis,NA,NA,former subspecies
Clanga_pomarina,NA,NA,former subspecies
Claravis_geoffroyi,Claravis_godefrida,NA,
Colaptes_campestroides,NA,NA,former subspecies
Colaptes_melanolaimus,NA,NA,former subspecies
Columba_thiriouxi,NA,NA,extinct
Coracias_naevius,Coracias_naevia,NA,
Corythornis_cristatus,Alcedo_cristata,NA,
Corythornis_vintsioides,Alcedo_vintsioides,NA,
Coua_olivaceiceps,NA,NA,former subspecies
Coua_pyropyga,NA,NA,former subspecies
Cyclopsitta_coxeni,NA,NA,former subspecies
Dendroperdix_sephaena,Francolinus_sephaena,NA,
Dendropicos_griseocephalus,Mesopicos_griseocephalus,NA,
Dendropicos_namaquus,Thripias_namaquus,NA,
Diaphorapteryx_hawkinsi,NA,NA,extinct
Diopsittaca_cumanensis,NA,NA,former subspecies
Dryolimnas_augusti,NA,NA,extinct
Eclectus_infectus,NA,NA,extinct
Eupsittula_aurea,Aratinga_aurea,NA,
Eurostopodus_exul,NA,NA,former subspecies
Falco_duboisi,NA,NA,extinct
Falco_ruficollis,NA,NA,former subspecies
Fregilupus_varius,NA,NA,extinct
Fulica_newtonii,NA,NA,extinct
Gallirallus_lafresnayanus,NA,NA,extinct
Gelochelidon_macrotarsa,NA,NA,former subspecies
Geophaps_ferruginea,NA,NA,former subspecies
Geranoaetus_albicaudatus,Buteo_albicaudatus,NA,
Glaucidium_tucumanum,NA,NA,former subspecies
Guttera_edouardi,NA,NA,former subspecies
Hapalocrex_flaviventer,Porzana_flaviventer,NA,
Heterotetrax_rueppelii,Eupodotis_rueppellii,NA,
Heterotetrax_vigorsii,Eupodotis_vigorsii,NA,
Hydrobates_hornbyi,Oceanodroma_hornbyi,NA,
Hydrobates_markhami,Oceanodroma_markhami,NA,
Hydrobates_matsudairae,Oceanodroma_matsudairae,NA,
Hydrobates_tethys,Oceanodroma_tethys,NA,
Hylatomus_galeatus,Dryocopus_galeatus,NA,
Hylatomus_lineatus,Dryocopus_lineatus,NA,
Hylatomus_schulzii,Dryocopus_schulzi,NA,
Icterus_pyrrhopterus,NA,NA,former subspecies
Ixobrychus_dubius,NA,NA,former subspecies
Leptoptilos_crumenifer,Leptoptilos_crumeniferus,NA,
Lophoceros_alboterminatus,Tockus_alboterminatus,NA,
Lophoceros_bradfieldi,Tockus_bradfieldi,NA,
Lophoceros_nasutus,Tockus_nasutus,NA,
Lophopsittacus_bensoni,NA,NA,extinct
Lophopsittacus_mauritianus,NA,NA,extinct
Mareca_sibilatrix,Anas_sibilatrix,NA,
Mascarenotus_grucheti,NA,NA,extinct
Mascarenotus_sauzieri,NA,NA,extinct
Mascarinus_mascarin,NA,NA,extinct
Megaloprepia_magnifica,Ptilinopus_magnificus,NA,
Mentocrex_beankaensis,NA,NA,former subspecies
Mentocrex_kioloides,Canirallus_kioloides,NA,
Myiopsitta_luchsi,NA,NA,former subspecies
Nesoenas_cicur,NA,NA,extinct
Nesoenas_picturatus,Nesoenas_picturata,NA,
Nycticorax_duboisi,NA,NA,extinct
Nycticorax_mauritianus,NA,NA,extinct
Ortalis_araucuan,NA,NA,former subspecies
Ortalis_squamata,NA,NA,former subspecies
Oxyura_ferruginea,NA,NA,former subspecies
Parabuteo_leucorrhous,Buteo_leucorrhous,NA,
Patagioenas_albilinea,NA,NA,former subspecies
Patagioenas_albipennis,NA,NA,former subspecies
Peltohyas_australis,Charadrius_australis,NA,
Phalacrocorax_bougainvilliorum,Phalacrocorax_bougainvillii,NA,
Phalcoboenus_chimango,Milvago_chimango,NA,
Pionus_reichenowi,NA,NA,former subspecies
Pipile_grayi,NA,NA,former subspecies
Podiceps_juninensis,NA,NA,former subspecies
Porphyrio_caerulescens,NA,NA,extinct
Porphyrio_kukwiedei,NA,NA,extinct
Psephotellus_pulcherrimus,NA,NA,extinct
Psephotellus_varius,Psephotus_varius,NA,
Pseudasthenes_humicola,Asthenes_humicola,NA,
Pseudasthenes_steinbachi,Asthenes_steinbachi,NA,
Pseudastur_albicollis,Leucopternis_albicollis,NA,
Pseudocolopteryx_citreola,NA,NA,former subspecies
Psittacara_acuticaudatus,Aratinga_acuticaudata,NA,
Psittacara_mitratus,Aratinga_mitrata,NA,
Ptilinopus_greyi,Ptilinopus_greyii,NA,
Puffinus_bailloni,NA,NA,former subspecies
Radjah_radjah,Tadorna_radjah,NA,
Ramphastos_ariel,NA,NA,former subspecies
Ramphastos_culminatus,NA,NA,former subspecies
Raphus_cucullatus,NA,NA,extinct
Rhea_tarapacensis,NA,NA,former subspecies
Sappho_sparganurus,Sappho_sparganura,NA,
Sarkidiornis_sylvicola,NA,NA,former subspecies
Smutsornis_africanus,Rhinoptilus_africanus,NA,
Spatula_cyanoptera,Anas_cyanoptera,NA,
Spatula_hottentota,Anas_hottentota,NA,
Spatula_platalea,Anas_platalea,NA,
Spatula_puna,Anas_puna,NA,
Spatula_smithii,Anas_smithii,NA,
Spatula_versicolor,Anas_versicolor,NA,
Stephanoxis_loddigesii,NA,NA,former subspecies
Synoicus_adansonii,NA,NA,former subspecies
Synoicus_chinensis,Coturnix_chinensis,NA,
Systellura_decussata,NA,NA,former subspecies
Thamnolaea_cinnamomeiventris,Myrmecocichla_cinnamomeiventris,NA,
Threskiornis_moluccus,Threskiornis_molucca,NA,
Threskiornis_solitarius,NA,NA,extinct
Tockus_damarensis,NA,NA,former subspecies
Treron_delalandii,NA,NA,former subspecies
Trichoglossus_moluccanus,NA,NA,former subspecies
Trogon_aurantius,NA,NA,former subspecies
Turnix_nanus,NA,NA,former subspecies
Turnix_novaecaledoniae,Turnix_varius,NA,
Upupa_marginata,NA,NA,former subspecies
Zanda_funerea,Calyptorhynchus_funereus,NA,
Zapornia_olivieri,Amaurornis_olivieri,NA,
Zentrygon_frenata,Geotrygon_frenata,NA,
